abenaki;Abenaki;Abenaki;Abenaki;Abenaki;;;;;;;;;x;
afroaustronesian;Afroaustronesian;Afroaustronesian;Afroaustronesian;Afroaustronesian;Afroaustronesian;Afroaustronesian;Afroaustronesian;Afroaustronesian;Afroaustronesian;Afroaustronesian;Afroaustronesian;Afroaustronesian;Afroaustronesian;x
aimara;Aimara;Aimara;Aimara;Aimara;;;;;;;;;x;
ainu;Ainu;Ainu;Ainu;Ainu;;;;;;;;;x;
andean;Andean;Andean;Andean;Andean;Andean;;;;;;;;;x;
andean_american;Andean_American;Andean_American;Andean_American;Andean_American;;;;;;;;;x;
angolan;Angolan;Angolan;Angolan;Angolan;;;;;;;;;x;
anishinabe;Anishinabe;Anishinabe;Anishinabe;Anishinabe;;;;;;;;;x;
apache;Apache;Apache;Apache;Apache;;;;;;;;;x;
apachean;Apachean;Apachean;Apachean;Apachean;Apachean;;;;;;;;;x;
arapaho;Arapaho;Arapaho;Arapaho;Arapaho;;;;;;;;;x;
araucanian;Araucanian;Araucanian;Araucanian;;Araucanian;;;;;;;;;x;
arawak;Arawak;Arawak;Arawak;Arawak;;;;;;;;;x;
arawako;Arawako;Arawako;Arawako;Arawako;;;;;;;;;x;
aridoamerican;Aridoamerican;Aridoamerican;Aridoamerican;;Aridoamerican;;;;;;;;;x;
assyrian;Assyrian;Assyrien;Assyrer;;Asirio;;;;;;;;;x;
atakapa;Atakapa;Atakapa;Atakapa;Atakapa;;;;;;;;;x;
atakapan;Atakapan;Atakapan;Atakapan;Atakapan;;;;;;;;;x;
athabascan;Dene;Dene;Dene;Dene;;;;;;;;;x;
athabascan_group;Athabascan;Athabascan;Athabascan;Athabascan;;;;;;;;;x;
atikamekw;Atikamekw;Atikamekw;Atikamekw;Atikamekw;;;;;;;;;x;
australian;Aboriginal;Aboriginal;Aboriginal;Aboriginal;;;;;;;;;x;
aztecan_group;Nahuatl;Nahuatl;Nahuatl;Nahuatl;;;;;;;;;x;
beothuk;Beothuk;Beothuk;Beothuk;Beothuk;;;;;;;;;x;
berberic;Berberic;Berbere;Berberischen;;Berberiscos;;;;;;;;;x;
blackfoot;Blackfoot;Blackfoot;Blackfoot;Blackfoot;;;;;;;;;x;
botswanan;Botswanan;Botswanan;Botswanan;Botswanan;;;;;;;;;x;
caddo;Caddo;Caddo;Caddo;Caddo;;;;;;;;;x;
caddoan;Caddoan;Caddoan;Caddoan;Caddoan;;;;;;;;;x;
cahuila;Takic;Takic;Takic;Takic;;;;;;;;;x;
calusa;Calusa;Calusa;Calusa;Calusa;;;;;;;;;x;
calusan;Calusan;Calusan;Calusan;Calusan;;;;;;;;;x;
cameroonian;Cameroonian;Cameroonian;Cameroonian;Cameroonian;;;;;;;;;x;
cara;Cara;Cara;Cara;Cara;;;;;;;;;x;
caran;Caran;Caran;Caran;Caran;Caran;;;;;;;;;x;
carib;Carib;Carib;Carib;Carib;;;;;;;;;x;
carib;Carib;Carib;Carib;Carib;Carib;;;;;;;;;x;
cariban;Cariban;Cariban;Cariban;Cariban;;;;;;;;;x;
carribean;Caribbean;Caribbean;Caribbean;Caribbean;;;;;;;;;x;
catawba;Catawba;Catawba;Catawba;Catawba;;;;;;;;;x;
chachapoyan;Chachapoyan;Chachapoyan;Chachapoyan;Chachapoyan;;;;;;;;;x;
chacoan;Chacoan;Chacoan;Chacoan;Chacoan;;;;;;;;;x;
charruan;Charruan;Charruan;Charruan;Charruan;;;;;;;;;x;
cherokee;Cherokee;Cherokee;Cherokee;Cherokee;;;;;;;;;x;
cherokee;Cherokee;Cherokee;Cherokee;Cherokee;Cherokee;;;;;;;;;x;
chetimachan;Chetimachan;Chetimachan;Chetimachan;Chetimachan;;;;;;;;;x;
cheyenne;Cheyenne;Cheyenne;Cheyenne;Cheyenne;;;;;;;;;x;
chibcha;Chibcha;Chibcha;Chibcha;Chibcha;;;;;;;;;x;
chibchan;Chibchan;Chibchan;Chibchan;Chibchan;;;;;;;;;x;
chibchan;Chibchan;Chibchan;Chibchan;Chibchan;;;;;;;;;x;
chichimecan;Chichimecan;Chichimecan;Chichimecan;Chichimecan;Chichimecan;;;;;;;;;x;
chichimecha;Chichimecha;Chichimecha;Chichimecha;Chichimecha;;;;;;;;;x;
chickasaw;Chickasaw;Chickasaw;Chickasaw;Chickasaw;;;;;;;;;x;
chickasaw;Chickasaw;Chickasaw;Chickasaw;Chickasaw;Chickasaw;;;;;;;;;x;
chilcotin;Chilcotin;Chilcotin;Chilcotin;Chilcotin;;;;;;;;;x;
chimu;Chimu;Chimu;Chimu;Chimu;;;;;;;;;x;
chimuan;Chimuan;Chimuan;Chimuan;Chimuan;Chimuan;;;;;;;;;x;
chinook;Chinook;Chinook;Chinook;Chinook;;;;;;;;;x;
chiribaya;Chiribaya;Chiribaya;Chiribaya;Chiribaya;;;;;;;;;x;
chitimacha;Chitimacha;Chitimacha;Chitimacha;Chitimacha;;;;;;;;;x;
choctaw;Choctaw;Choctaw;Choctaw;Choctaw;;;;;;;;;x;
choctaw;Choctaw;Choctaw;Choctaw;Choctaw;Choctaw;;;;;;;;;x;
cholan;Cholan;Cholan;Cholan;Cholan;;;;;;;;;x;
chon;Chon;Chon;Chon;Chon;;;;;;;;;x;
chonan;Chonan;Chonan;Chonan;Chonan;;;;;;;;;x;
chontal;Chontal;Chontal;Chontal;Chontal;;;;;;;;;x;
chontales;Chontales;Chontales;Chontales;Chontales;Chontales;;;;;;;;;x;
coahuiltec;Coahuiltec;Coahuiltec;Coahuiltec;Coahuiltec;;;;;;;;;x;
comanche;Comanche;Comanche;Comanche;Comanche;;;;;;;;;x;
coptic;Coptic;Copte;Koptisch;;Copto;;;;;;;;;x;
cree;Cree;Cree;Cree;Cree;;;;;;;;;x;
cree_algonquian;Cree Algonquian;Cree Algonquian;Cree Algonquian;Cree Algonquian;Cree Algonquian;;;;;;;;;x;
creek;Creek;Creek;Creek;Creek;;;;;;;;;x;
cuicatec;Cuicatec;Cuicatec;Cuicatec;Cuicatec;;;;;;;;;x;
cuitlatec;Cuitlatec;Cuitlatec;Cuitlatec;Cuitlatec;;;;;;;;;x;
culle;Culle;Culle;Culle;Culle;;;;;;;;;x;
dakota;Dakota;Dakota;Dakota;Dakota;;;;;;;;;x;
delaware;Lenape;Lenape;Lenape;Lenape;Lenape;;;;;;;;;x;
diaguita;Diaguita;Diaguita;Diaguita;Diaguita;;;;;;;;;x;
diaguita;Diaguita;Diaguita;Diaguita;Diaguita;Diaguita;;;;;;;;;x;
east_algonquian;East_Algonquian;East_Algonquian;East_Algonquian;East_Algonquian;;;;;;;;;x;
east_bantu;East Bantu;East Bantu;East Bantu;East Bantu;East Bantu;East Bantu;East Bantu;East Bantu;East Bantu;East Bantu;East Bantu;East Bantu;East Bantu;x
eastern_siouan;Eastern_Siouan;Eastern_Siouan;Eastern_Siouan;Eastern_Siouan;;;;;;;;;x;
emishi;Emishi;Emishi;Emishi;Emishi;;;;;;;;;x;
erielhonan;Eriean;Eriean;Eriean;Eriean;;;;;;;;;x;
eskimo;Eskimo;Eskimo;Eskimo;Eskimo;;;;;;;;;x;
falashi;Falashi;Falashi;Falashi;;Falashi;;;;;;;;;x;
gabonese;Gabonese;Gabonese;Gabonese;Gabonese;;;;;;;;;x;
ganda_rwanda_rundi;Ganda-Rwanda-Rundi;Ganda-Rwanda-Rundi;Ganda-Rwanda-Rundi;Ganda-Rwanda-Rundi;Ganda-Rwanda-Rundi;;;;;;;;;x;
ge;Ge;Ge;Ge;Ge;;;;;;;;;x;
ge;Ge;Ge;Ge;Ge;Ge;;;;;;;;;x;
guajiro;Guajiro;Guajiro;Guajiro;Guajiro;;;;;;;;;x;
guanchinet;Guanchinet;Guanches;Guanchen;;Guanchos;;;;;;;;;x;
guarani;Guarani;Guarani;Guarani;Guarani;;;;;;;;;x;
guarani;Guarani;Guarani;Guarani;Guarani;Guarani;;;;;;;;;x;
hayda;Hayda;Hayda;Hayda;Hayda;;;;;;;;;x;
hebrew;Hebrew;Hébreu;Hebräisch;;Hebreo;;;;;;;;;x;
het;Het;Het;Het;Het;;;;;;;;;x;
highland_mayan;Highland Mayan;Highland Mayan;Highland Mayan;Highland Mayan;Highland Mayan;;;;;;;;;x;
hmong;Hmong;Hmong;Hmong;Hmong;Hmong;;;;;;;;;x;
hmong_mien;Hmong-Mien;Hmong-Mien;Hmong-Mien;Hmong-Mien;Hmong-Mien;;;;;;;;;x;
hodui;Hodui;Hodui;Hodui;;Hodui;;;;;;;;;x;
hohokam;Hohokam;Hohokam;Hohokam;;Hohokam;;;;;;;;;x;
hoopa;Hoopa;Hoopa;Hoopa;Hoopa;;;;;;;;;x;
hopi;Hopi;Hopi;Hopi;Hopi;;;;;;;;;x;
huancabamba;Huancabamba;Huancabamba;Huancabamba;Huancabamba;;;;;;;;;x;
huarpe;Huarpe;Huarpe;Huarpe;Huarpe;;;;;;;;;x;
huarpean;Huarpean;Huarpean;Huarpean;Huarpean;;;;;;;;;x;
huastec;Huastec;Huastec;Huastec;Huastec;;;;;;;;;x;
huaylas;Huaylas;Huaylas;Huaylas;Huaylas;;;;;;;;;x;
hubibi;Hubibi;Hubibi;Hubibi;Hubibi;;;;;;;;;x;
huron;Huron;Huron;Huron;Huron;;;;;;;;;x;
ila_tong;Ila-Tonga;Ila-Tonga;Ila-Tonga;Ila-Tonga;Ila-Tonga;;;;;;;;;x;
illini;Illini;Illini;Illini;Illini;;;;;;;;;x;
innu;Innu;Innu;Innu;Innu;;;;;;;;;x;
interior_cushitic;Interior Cushitic;Interior Cushitic;Interior Cushitic;Interior Cushitic;Interior Cushitic;;;;;;;;;x;
inuit;Inuit;Inuit;Inuit;Inuit;;;;;;;;;x;
iroquian;Iroquian;Iroquian;Iroquian;Iroquian;;;;;;;;;x;
iroquoian;Iroquoian;Iroquoian;Iroquoian;Iroquoian;Iroquoian;;;;;;;;;x;
iroquois;Iroquois;Iroquois;Iroquois;Iroquois;;;;;;;;;x;
italiki;Italiki;Italiki;Italiki;;Italiki;;;;;;;;;x;
itza;Itza;Itza;Itza;Itza;;;;;;;;;x;
ivoir;Ivoir;Ivoir;Ivoir;Ivoir;;;;;;;;;x;
je;Je;Je;Je;Je;;;;;;;;;x;
je;Je;Je;Je;Je;Je;;;;;;;;;x;
je_tupi;Je_Tupi;Je_Tupi;Je_Tupi;Je_Tupi;;;;;;;;;x;
jivaro;Jivaro;Jivaro;Jivaro;Jivaro;;;;;;;;;x;
kalanga;Kalanga;Kalanga;Kalanga;Kalanga;Kalanga;;;;;;;;;x;
kalina;Kalina;Kalina;Kalina;Kalina;;;;;;;;;x;
kalispel;Kalispel;Kalispel;Kalispel;Kalispel;;;;;;;;;x;
kanari;Kanari;Kanari;Kanari;Kanari;;;;;;;;;x;
kanza;Kanza;Kanza;Kanza;Kanza;;;;;;;;;x;
karai;Karai;Karai;Karai;;Karai;;;;;;;;;x;
karanga;Karanga;Karanga;Karanga;Karanga;Karanga;Karanga;Karanga;Karanga;Karanga;Karanga;Karanga;Karanga;Karanga;x
kenya;Kenya;Kenya;Kenya;Kenya;;;;;;;;;x;
khoe;Khoe;Khoe;Khoe;Khoe;Khoe;;;;;;;;;x;
khoi_san_group;Khoi-San-Group;Khoi-San-Group;Khoi-San-Group;Khoi-San-Group;Khoi-San-Group;;;;;;;;;x;
kilai;Kilai;Kilai;Kilai;;Kilai;;;;;;;;;x;
kolokolo;Kolokolo;Kolokolo;Kolokolo;Kolokolo;;;;;;;;;x;
lacandon;Lacandon;Lacandon;Lacandon;Lacandon;Lacandon;;;;;;;;;x;
lakota;Lakota;Lakota;Lakota;Lakota;;;;;;;;;x;
lenape;Lenape;Lenape;Lenape;Lenape;;;;;;;;;x;
lipan;Lipan;Lipan;Lipan;Lipan;Lipan;;;;;;;;;x;
lokono;Lokono;Lokono;Lokono;Lokono;Lokono;;;;;;;;;x;
lolo;Lolo;Lolo;Lolo;Lolo;Lolo;;;;;;;;;x;
mahican;Mahican;Mahican;Mahican;Mahican;;;;;;;;;x;
maipurean;Maipurean;Maipurean;Maipurean;Maipurean;;;;;;;;;x;
maipurean;Maipurean;Maipurean;Maipurean;Maipurean;Maipurean;;;;;;;;;x;
maipurean_group;Maipurean_Group;Maipurean_Group;Maipurean_Group;Maipurean_Group;;;;;;;;;x;
mamean;Mamean;Mamean;Mamean;Mamean;;;;;;;;;x;
manguean;Manguean;Manguean;Manguean;Manguean;;;;;;;;;x;
manguean_group;Manguean_Group;Manguean_Group;Manguean_Group;Manguean_Group;;;;;;;;;x;
manteno;Manteno;Manteno;Manteno;Manteno;;;;;;;;;x;
mapuchan;Mapuchan;Mapuchan;Mapuchan;Mapuchan;;;;;;;;;x;
mapuche;Mapuche;Mapuche;Mapuche;Mapuche;;;;;;;;;x;
mapuche;Mapuche;Mapuche;Mapuche;Mapuche;Mapuche;;;;;;;;;x;
maranon;Maranon;Maranon;Maranon;Maranon;;;;;;;;;x;
