745.1.1={holder=1019923590} #Ruminavi[1009990204]
806.12.17={holder=1019923591} #Sahuaraura[1009990204]
807.05.25={holder=1019923595} #Pascac[1009990204]
808.04.12={holder=1019923602} #Sahuaraura[1009990204]
879.03.13={holder=1019923607} #Luyes[1009990204]
884.01.28={holder=1019923609} #Taraque[1009990204]
916.05.13={holder=1019923612} #Ninan[1009990204]
937.02.19={holder=1019923619} #Guaritopa[1009990204]
983.06.29={holder=1019923625} #Sopa[1009990204]
984.01.24={holder=1019923630} #Sopa[1009990204]
1000.01.29={holder=1019923633} #Surandaman[1009990204]
1025.08.08={holder=1019923636} #Umu[1009990204]
1087.05.06={holder=1019923638} #Cuyuchi[1009990204]
